archive_date,market_open,market_high,market_low,market_close,market_volume,market_ticker,macro_open,macro_high,macro_low,macro_close,indicators_rsi,indicators_sma,indicators_ema
2025-11-13,70.5,70.54,69.845,69.85,4174730.0,USO,,,,,62.5786,114.2701,114.6296
2025-11-13,118.63,119.76,118.28,118.79,17291874.0,XOM,,,,,62.5786,114.2701,114.6296
2025-11-13,90.54,91.3,90.075,90.48,16121910.0,XLE,,,,,62.5786,114.2701,114.6296
2025-11-13,154.0,156.2025,153.93,155.58,7998740.0,CVX,,,,,62.5786,114.2701,114.6296
2025-11-13,76.44,76.82,75.665,75.92,4360533.0,SHEL,,,,,62.5786,114.2701,114.6296
2025-11-13,36.925,37.03,36.3719,36.49,5988946.0,BP,,,,,62.5786,114.2701,114.6296
2025-11-14,90.96,92.22,89.815,92.02,17089864.0,XLE,,,,,66.2547,114.5782,115.1425
2025-11-14,156.23,157.95,154.81,157.62,8484812.0,CVX,,,,,66.2547,114.5782,115.1425
2025-11-14,71.32,71.9573,71.13,71.38,4159910.0,USO,,,,,66.2547,114.5782,115.1425
2025-11-14,118.45,119.48,116.6564,119.29,17064267.0,XOM,,,,,66.2547,114.5782,115.1425
2025-11-14,36.02,36.53,35.9,36.53,7048120.0,BP,,,,,66.2547,114.5782,115.1425
2025-11-14,74.97,75.88,74.87,75.76,4219442.0,SHEL,,,,,66.2547,114.5782,115.1425
2025-11-17,157.72,157.89,154.435,154.82,8744980.0,CVX,,,,,59.5663,114.836,115.3737
2025-11-17,71.6,71.78,71.285,71.3,3647372.0,USO,,,,,59.5663,114.836,115.3737
2025-11-17,36.53,36.99,36.44,36.5,9067016.0,BP,,,,,59.5663,114.836,115.3737
2025-11-17,118.97,119.5,117.11,117.68,16034860.0,XOM,,,,,59.5663,114.836,115.3737
2025-11-17,91.91,91.94,89.98,90.34,18723669.0,XLE,,,,,59.5663,114.836,115.3737
2025-11-17,75.37,75.95,75.08,75.4,4304263.0,SHEL,,,,,59.5663,114.836,115.3737
2025-11-18,89.95,91.3,89.7,91.06,17419954.0,XLE,,,,,62.9442,115.0898,115.753
2025-11-18,71.32,72.68,70.91,72.5,5342950.0,USO,,,,,62.9442,115.0898,115.753
2025-11-18,35.94,36.765,35.92,36.69,8211815.0,BP,,,,,62.9442,115.0898,115.753
2025-11-18,117.26,119.48,116.48,119.03,15808518.0,XOM,,,,,62.9442,115.0898,115.753
2025-11-18,152.5,154.28,151.76,153.62,10813365.0,CVX,,,,,62.9442,115.0898,115.753
2025-11-18,74.16,75.52,74.01,75.31,5506234.0,SHEL,,,,,62.9442,115.0898,115.753
2025-11-19,73.36,73.755,73.26,73.67,5737472.0,SHEL,,,,,56.6064,115.3481,115.8591
2025-11-19,116.85,118.18,115.93,117.35,15919239.0,XOM,,,,,56.6064,115.3481,115.8591
2025-11-19,35.65,35.98,35.62,35.95,7181082.0,BP,,,,,56.6064,115.3481,115.8591
2025-11-19,151.16,151.955,150.25,151.7,7539905.0,CVX,,,,,56.6064,115.3481,115.8591
2025-11-19,89.45,90.165,88.82,89.88,20531369.0,XLE,,,,,56.6064,115.3481,115.8591
2025-11-19,70.48,70.91,70.11,70.88,4790201.0,USO,,,,,56.6064,115.3481,115.8591
2025-11-20,73.99,74.61,73.21,73.21,4992140.0,SHEL,,,,,55.4259,115.6063,115.9075
2025-11-20,71.27,71.791,70.02,70.15,5542189.0,USO,,,,,55.4259,115.6063,115.9075
2025-11-20,36.05,36.405,35.63,35.72,7073554.0,BP,,,,,55.4259,115.6063,115.9075
2025-11-20,117.98,119.005,116.74,117.02,14401011.0,XOM,,,,,55.4259,115.6063,115.9075
2025-11-20,152.54,153.035,150.045,150.31,7623448.0,CVX,,,,,55.4259,115.6063,115.9075
2025-11-20,90.34,91.565,88.79,88.86,20815023.0,XLE,,,,,55.4259,115.6063,115.9075
2025-11-21,69.27,69.53,68.58,69.3,7120456.0,USO,0.8673,0.8702,0.8654,0.8685,55.6071,115.9109,115.9573
2025-11-21,35.53,36.11,35.395,35.98,8785353.0,BP,0.8673,0.8702,0.8654,0.8685,55.6071,115.9109,115.9573
2025-11-21,116.99,117.38,115.65,117.08,15667596.0,XOM,0.8673,0.8702,0.8654,0.8685,55.6071,115.9109,115.9573
2025-11-21,73.02,73.45,72.7,73.27,4574428.0,SHEL,0.8673,0.8702,0.8654,0.8685,55.6071,115.9109,115.9573
2025-11-21,150.435,151.01,148.75,149.98,9248445.0,CVX,0.8673,0.8702,0.8654,0.8685,55.6071,115.9109,115.9573
2025-11-21,89.01,89.81,88.07,89.42,19658610.0,XLE,0.8673,0.8702,0.8654,0.8685,55.6071,115.9109,115.9573
2025-11-24,35.64,35.965,35.42,35.91,6694710.0,BP,0.8685,0.8693,0.8657,0.8679,51.4392,116.11,115.8535
2025-11-24,89.32,89.45,87.79,89.17,16840899.0,XLE,0.8685,0.8693,0.8657,0.8679,51.4392,116.11,115.8535
2025-11-24,149.82,150.12,147.74,149.75,14181131.0,CVX,0.8685,0.8693,0.8657,0.8679,51.4392,116.11,115.8535
2025-11-24,117.2,117.2,114.74,115.97,18034923.0,XOM,0.8685,0.8693,0.8657,0.8679,51.4392,116.11,115.8535
2025-11-24,72.84,73.35,72.46,73.23,3535462.0,SHEL,0.8685,0.8693,0.8657,0.8679,51.4392,116.11,115.8535
2025-11-24,69.27,70.59,68.85,70.42,4551343.0,USO,0.8685,0.8693,0.8657,0.8679,51.4392,116.11,115.8535
2025-11-25,68.95,69.49,68.26,69.25,5888764.0,USO,0.8679,0.8687,0.863,0.8642,46.502,116.238,115.5702
2025-11-25,88.47,88.96,87.875,88.61,14649462.0,XLE,0.8679,0.8687,0.863,0.8642,46.502,116.238,115.5702
2025-11-25,148.895,149.9,148.27,148.53,11447942.0,CVX,0.8679,0.8687,0.863,0.8642,46.502,116.238,115.5702
2025-11-25,35.77,35.945,35.505,35.69,5403416.0,BP,0.8679,0.8687,0.863,0.8642,46.502,116.238,115.5702
2025-11-25,73.17,73.44,72.75,72.8,5421724.0,SHEL,0.8679,0.8687,0.863,0.8642,46.502,116.238,115.5702
2025-11-25,115.18,115.9,114.19,114.51,14434558.0,XOM,0.8679,0.8687,0.863,0.8642,46.502,116.238,115.5702
2025-11-26,35.83,36.11,35.795,35.93,3990497.0,BP,0.8642,0.866,0.8619,0.8623,47.469,116.3266,115.3591
2025-11-26,69.07,70.19,69.05,70.04,3201792.0,USO,0.8642,0.866,0.8619,0.8623,47.469,116.3266,115.3591
2025-11-26,148.26,150.46,148.2,149.51,7578938.0,CVX,0.8642,0.866,0.8619,0.8623,47.469,116.3266,115.3591
2025-11-26,73.15,73.67,73.12,73.41,3504885.0,SHEL,0.8642,0.866,0.8619,0.8623,47.469,116.3266,115.3591
2025-11-26,114.41,115.7391,114.31,114.77,11650597.0,XOM,0.8642,0.866,0.8619,0.8623,47.469,116.3266,115.3591
2025-11-26,88.59,89.915,88.51,89.28,13305515.0,XLE,0.8642,0.866,0.8619,0.8623,47.469,116.3266,115.3591
2025-11-28,73.39,74.09,73.37,73.77,1682586.0,SHEL,0.8624,0.8654,0.8613,0.8623,51.6331,116.3056,115.3284
2025-11-28,149.455,151.52,149.2622,151.13,3848568.0,CVX,0.8624,0.8654,0.8613,0.8623,51.6331,116.3056,115.3284
2025-11-28,89.33,90.835,89.195,90.45,8333313.0,XLE,0.8624,0.8654,0.8613,0.8623,51.6331,116.3056,115.3284
2025-11-28,70.44,71.3,70.44,71.07,3363812.0,USO,0.8624,0.8654,0.8613,0.8623,51.6331,116.3056,115.3284
2025-11-28,35.82,36.21,35.8,36.1,2879519.0,BP,0.8624,0.8654,0.8613,0.8623,51.6331,116.3056,115.3284
2025-11-28,114.95,118.74,114.82,115.92,7240825.0,XOM,0.8624,0.8654,0.8613,0.8623,51.6331,116.3056,115.3284
2025-12-01,151.75,153.95,151.5,152.54,8208972.0,CVX,0.8623,0.8628,0.8581,0.8613,54.0547,116.2646,115.3959
2025-12-01,90.58,91.82,90.51,91.32,15575036.0,XLE,0.8623,0.8628,0.8581,0.8613,54.0547,116.2646,115.3959
2025-12-01,70.61,71.33,70.61,71.06,4462822.0,USO,0.8623,0.8628,0.8581,0.8613,54.0547,116.2646,115.3959
2025-12-01,36.39,36.72,36.34,36.51,4773756.0,BP,0.8623,0.8628,0.8581,0.8613,54.0547,116.2646,115.3959
2025-12-01,74.18,74.895,74.14,74.31,3304283.0,SHEL,0.8623,0.8628,0.8581,0.8613,54.0547,116.2646,115.3959
2025-12-01,116.1,117.41,116.1,116.63,12658100.0,XOM,0.8623,0.8628,0.8581,0.8613,54.0547,116.2646,115.3959
2025-12-02,36.48,36.515,36.175,36.36,3689402.0,BP,0.8613,0.8627,0.86,0.8603,49.3683,116.0252,115.2888
2025-12-02,91.18,91.18,89.685,90.14,16652460.0,XLE,0.8613,0.8627,0.86,0.8603,49.3683,116.0252,115.2888
2025-12-02,70.54,71.04,69.72,70.2,6339600.0,USO,0.8613,0.8627,0.86,0.8603,49.3683,116.0252,115.2888
2025-12-02,74.23,74.321,73.57,73.96,3716093.0,SHEL,0.8613,0.8627,0.86,0.8603,49.3683,116.0252,115.2888
2025-12-02,152.02,152.46,149.26,150.25,9196311.0,CVX,0.8613,0.8627,0.86,0.8603,49.3683,116.0252,115.2888
2025-12-02,116.44,116.6,114.69,115.38,14607704.0,XOM,0.8613,0.8627,0.86,0.8603,49.3683,116.0252,115.2888
2025-12-03,151.04,152.503,150.975,151.59,8060175.0,CVX,0.8601,0.8604,0.8563,0.8567,57.1192,116.0742,115.5164
2025-12-03,90.75,91.99,90.62,91.83,15086985.0,XLE,0.8601,0.8604,0.8563,0.8567,57.1192,116.0742,115.5164
2025-12-03,70.75,71.3,70.37,70.66,3173580.0,USO,0.8601,0.8604,0.8563,0.8567,57.1192,116.0742,115.5164
2025-12-03,36.69,37.26,36.69,37.24,5559317.0,BP,0.8601,0.8604,0.8563,0.8567,57.1192,116.0742,115.5164
2025-12-03,74.51,75.12,74.51,75.12,3818739.0,SHEL,0.8601,0.8604,0.8563,0.8567,57.1192,116.0742,115.5164
2025-12-03,115.945,117.98,115.875,117.8,16819130.0,XOM,0.8601,0.8604,0.8563,0.8567,57.1192,116.0742,115.5164
2025-12-04,117.5,118.34,116.66,117.14,13686897.0,XOM,0.8568,0.859,0.8559,0.8587,54.6616,116.0293,115.6263
2025-12-04,91.78,92.365,91.51,92.22,11899849.0,XLE,0.8568,0.859,0.8559,0.8587,54.6616,116.0293,115.6263
2025-12-04,74.83,75.1764,74.2945,74.5,3698887.0,SHEL,0.8568,0.859,0.8559,0.8587,54.6616,116.0293,115.6263
2025-12-04,151.75,152.94,151.2215,152.26,7254724.0,CVX,0.8568,0.859,0.8559,0.8587,54.6616,116.0293,115.6263
2025-12-04,37.01,37.44,36.97,37.23,7953693.0,BP,0.8568,0.859,0.8559,0.8587,54.6616,116.0293,115.6263
2025-12-04,70.65,71.76,70.345,71.39,3957519.0,USO,0.8568,0.859,0.8559,0.8587,54.6616,116.0293,115.6263
2025-12-05,152.0,152.63,149.83,150.0,12659762.0,CVX,0.8587,0.8599,0.8567,0.8589,52.452,115.8342,115.6421
2025-12-05,71.33,72.34,71.31,71.92,4323622.0,USO,0.8587,0.8599,0.8567,0.8589,52.452,115.8342,115.6421
2025-12-05,116.75,118.775,116.41,116.54,12516864.0,XOM,0.8587,0.8599,0.8567,0.8589,52.452,115.8342,115.6421
2025-12-05,46.03,46.66,45.91,45.92,21726505.0,XLE,0.8587,0.8599,0.8567,0.8589,52.452,115.8342,115.6421
2025-12-05,36.2,36.725,35.79,35.83,12361992.0,BP,0.8587,0.8599,0.8567,0.8589,52.452,115.8342,115.6421
2025-12-05,73.59,74.065,72.98,73.01,4610019.0,SHEL,0.8587,0.8599,0.8567,0.8589,52.452,115.8342,115.6421
2025-12-08,35.83,36.095,35.705,35.78,8207122.0,BP,0.8584,0.8608,0.8566,0.8592,50.4042,115.7136,115.5817
2025-12-08,115.83,117.0,115.04,115.98,14856756.0,XOM,0.8584,0.8608,0.8566,0.8592,50.4042,115.7136,115.5817
2025-12-08,149.25,150.073,147.66,148.71,10078439.0,CVX,0.8584,0.8608,0.8566,0.8592,50.4042,115.7136,115.5817
2025-12-08,45.66,45.92,45.27,45.42,27762750.0,XLE,0.8584,0.8608,0.8566,0.8592,50.4042,115.7136,115.5817
2025-12-08,73.095,73.61,72.67,72.7,3774498.0,SHEL,0.8584,0.8608,0.8566,0.8592,50.4042,115.7136,115.5817
2025-12-08,70.82,71.18,70.265,70.49,3021329.0,USO,0.8584,0.8608,0.8566,0.8592,50.4042,115.7136,115.5817
2025-12-09,70.38,70.42,69.66,69.86,3105419.0,USO,0.8593,0.8609,0.8578,0.86,57.6262,115.6583,115.8299
2025-12-09,116.9,120.47,116.89,118.25,23781621.0,XOM,0.8593,0.8609,0.8578,0.86,57.6262,115.6583,115.8299
2025-12-09,45.5,46.08,45.46,45.7,20809121.0,XLE,0.8593,0.8609,0.8578,0.86,57.6262,115.6583,115.8299
2025-12-09,73.06,73.4,72.52,72.55,2713214.0,SHEL,0.8593,0.8609,0.8578,0.86,57.6262,115.6583,115.8299
2025-12-09,35.79,36.0181,35.52,35.55,5698276.0,BP,0.8593,0.8609,0.8578,0.86,57.6262,115.6583,115.8299
2025-12-09,149.05,150.1,148.22,148.49,8582393.0,CVX,0.8593,0.8609,0.8578,0.86,57.6262,115.6583,115.8299
2025-12-10,69.43,70.7,69.125,70.54,8095997.0,USO,0.86,0.8604,0.8545,0.8549,61.0935,115.8137,116.2158
2025-12-10,35.54,35.975,35.42,35.88,6045745.0,BP,0.86,0.8604,0.8545,0.8549,61.0935,115.8137,116.2158
2025-12-10,118.725,119.865,118.37,119.54,19845192.0,XOM,0.86,0.8604,0.8545,0.8549,61.0935,115.8137,116.2158
2025-12-10,72.64,73.045,72.285,72.88,3396839.0,SHEL,0.86,0.8604,0.8545,0.8549,61.0935,115.8137,116.2158
2025-12-10,149.175,151.8,148.7,151.41,10976295.0,CVX,0.86,0.8604,0.8545,0.8549,61.0935,115.8137,116.2158
2025-12-10,45.84,46.27,45.63,46.18,26255067.0,XLE,0.86,0.8604,0.8545,0.8549,61.0935,115.8137,116.2158
2025-12-11,68.59,69.2851,68.31,69.25,8487465.0,USO,0.8548,0.8559,0.8501,0.8519,61.0935,115.9924,116.5503
2025-12-11,119.11,120.36,119.065,119.54,14781787.0,XOM,0.8548,0.8559,0.8501,0.8519,61.0935,115.9924,116.5503
2025-12-11,72.68,73.165,72.64,72.86,3556691.0,SHEL,0.8548,0.8559,0.8501,0.8519,61.0935,115.9924,116.5503
2025-12-11,45.9,46.245,45.84,45.96,25664929.0,XLE,0.8548,0.8559,0.8501,0.8519,61.0935,115.9924,116.5503
2025-12-11,150.83,151.94,150.1,150.72,8414160.0,CVX,0.8548,0.8559,0.8501,0.8519,61.0935,115.9924,116.5503
2025-12-11,35.72,35.885,35.46,35.53,6257914.0,BP,0.8548,0.8559,0.8501,0.8519,61.0935,115.9924,116.5503
2025-12-12,68.87,69.125,68.47,68.81,5306042.0,USO,0.8518,0.8532,0.851,0.8517,58.0203,116.1159,116.7448
2025-12-12,119.44,119.92,118.31,118.82,14459538.0,XOM,0.8518,0.8532,0.851,0.8517,58.0203,116.1159,116.7448
2025-12-12,35.46,35.51,35.03,35.26,6524852.0,BP,0.8518,0.8532,0.851,0.8517,58.0203,116.1159,116.7448
2025-12-12,151.15,151.55,149.63,149.99,5848050.0,CVX,0.8518,0.8532,0.851,0.8517,58.0203,116.1159,116.7448
2025-12-12,72.4,72.57,71.865,72.33,3693241.0,SHEL,0.8518,0.8532,0.851,0.8517,58.0203,116.1159,116.7448
2025-12-12,46.045,46.235,45.39,45.51,32059898.0,XLE,0.8518,0.8532,0.851,0.8517,58.0203,116.1159,116.7448
2025-12-15,149.84,150.1,148.43,149.8,7502951.0,CVX,0.8514,0.8527,0.8496,0.8507,53.7349,116.2429,116.7731
2025-12-15,45.61,45.61,44.82,45.19,27338430.0,XLE,0.8514,0.8527,0.8496,0.8507,53.7349,116.2429,116.7731
2025-12-15,119.01,119.03,116.85,117.76,16358669.0,XOM,0.8514,0.8527,0.8496,0.8507,53.7349,116.2429,116.7731
2025-12-15,35.53,35.53,34.96,35.25,6062575.0,BP,0.8514,0.8527,0.8496,0.8507,53.7349,116.2429,116.7731
2025-12-15,68.49,68.53,67.61,67.89,6298849.0,USO,0.8514,0.8527,0.8496,0.8507,53.7349,116.2429,116.7731
2025-12-15,72.79,72.85,71.9045,72.23,3934013.0,SHEL,0.8514,0.8527,0.8496,0.8507,53.7349,116.2429,116.7731
2025-12-16,44.83,44.85,43.77,43.81,48449300.0,XLE,0.8508,0.8521,0.8471,0.8513,43.6469,116.2549,116.3896
2025-12-16,66.75,66.78,65.985,66.17,6816102.0,USO,0.8508,0.8521,0.8471,0.8513,43.6469,116.2549,116.3896
2025-12-16,34.46,34.545,33.74,33.76,11885388.0,BP,0.8508,0.8521,0.8471,0.8513,43.6469,116.2549,116.3896
2025-12-16,148.54,148.82,146.49,146.75,11290538.0,CVX,0.8508,0.8521,0.8471,0.8513,43.6469,116.2549,116.3896
2025-12-16,116.765,116.84,114.61,114.68,17638716.0,XOM,0.8508,0.8521,0.8471,0.8513,43.6469,116.2549,116.3896
2025-12-16,71.16,71.28,70.115,70.46,5381812.0,SHEL,0.8508,0.8521,0.8471,0.8513,43.6469,116.2549,116.3896
2025-12-17,67.22,68.06,66.83,67.98,7397990.0,USO,0.8512,0.8544,0.8504,0.8516,52.2108,116.4422,116.4189
2025-12-17,147.5,149.87,147.35,149.52,8805268.0,CVX,0.8512,0.8544,0.8504,0.8516,52.2108,116.4422,116.4189
2025-12-17,34.5,34.56,34.12,34.47,7160792.0,BP,0.8512,0.8544,0.8504,0.8516,52.2108,116.4422,116.4189
2025-12-17,44.13,44.88,44.06,44.78,43016459.0,XLE,0.8512,0.8544,0.8504,0.8516,52.2108,116.4422,116.4189
2025-12-17,71.72,71.81,71.14,71.55,4871136.0,SHEL,0.8512,0.8544,0.8504,0.8516,52.2108,116.4422,116.4189
2025-12-17,115.21,117.62,115.17,117.41,18502152.0,XOM,0.8512,0.8544,0.8504,0.8516,52.2108,116.4422,116.4189
2025-12-18,148.85,149.27,147.08,147.69,6998843.0,CVX,0.8516,0.8538,0.8501,0.853,49.6228,116.4862,116.329
2025-12-18,44.65,44.71,43.98,44.13,29700827.0,XLE,0.8516,0.8538,0.8501,0.853,49.6228,116.4862,116.329
2025-12-18,116.99,116.99,115.63,116.54,13705560.0,XOM,0.8516,0.8538,0.8501,0.853,49.6228,116.4862,116.329
2025-12-18,67.77,67.9388,67.095,67.19,4713782.0,USO,0.8516,0.8538,0.8501,0.853,49.6228,116.4862,116.329
2025-12-18,71.44,71.5599,71.015,71.31,5264853.0,SHEL,0.8516,0.8538,0.8501,0.853,49.6228,116.4862,116.329
2025-12-18,34.19,34.19,33.22,33.31,15228878.0,BP,0.8516,0.8538,0.8501,0.853,49.6228,116.4862,116.329
2025-12-19,116.75,117.57,115.955,116.69,45412814.0,XOM,0.853,0.8545,0.8519,0.8539,50.0822,116.4904,116.271
2025-12-19,71.85,72.485,71.84,72.02,5581282.0,SHEL,0.853,0.8545,0.8519,0.8539,50.0822,116.4904,116.271
2025-12-19,44.25,44.53,44.025,44.13,30946501.0,XLE,0.853,0.8545,0.8519,0.8539,50.0822,116.4904,116.271
2025-12-19,33.83,34.085,33.805,33.94,12735174.0,BP,0.853,0.8545,0.8519,0.8539,50.0822,116.4904,116.271
2025-12-19,147.96,149.01,147.185,147.75,21701435.0,CVX,0.853,0.8545,0.8519,0.8539,50.0822,116.4904,116.271
2025-12-19,67.74,68.2,67.435,68.03,4003656.0,USO,0.853,0.8545,0.8519,0.8539,50.0822,116.4904,116.271
2025-12-22,117.335,118.46,117.335,118.15,11768611.0,XOM,0.8532,0.8542,0.8496,0.8503,54.4378,116.6869,116.414
2025-12-22,44.14,44.485,44.09,44.21,23707420.0,XLE,0.8532,0.8542,0.8496,0.8503,54.4378,116.6869,116.414
2025-12-22,34.23,34.6,34.105,34.14,10095963.0,BP,0.8532,0.8542,0.8496,0.8503,54.4378,116.6869,116.414
2025-12-22,69.56,69.85,69.22,69.73,4491465.0,USO,0.8532,0.8542,0.8496,0.8503,54.4378,116.6869,116.414
2025-12-22,148.81,150.49,148.695,149.8,8143618.0,CVX,0.8532,0.8542,0.8496,0.8503,54.4378,116.6869,116.414
2025-12-22,72.72,73.15,72.58,72.58,3543242.0,SHEL,0.8532,0.8542,0.8496,0.8503,54.4378,116.6869,116.414
2025-12-23,118.47,120.03,118.32,119.42,12567630.0,XOM,0.8506,0.8506,0.8472,0.8478,57.8805,116.8019,116.7062
2025-12-23,34.51,34.64,34.445,34.58,6844205.0,BP,0.8506,0.8506,0.8472,0.8478,57.8805,116.8019,116.7062
2025-12-23,150.04,151.08,149.85,150.51,4663665.0,CVX,0.8506,0.8506,0.8472,0.8478,57.8805,116.8019,116.7062
2025-12-23,69.62,70.36,69.45,70.3,3517335.0,USO,0.8506,0.8506,0.8472,0.8478,57.8805,116.8019,116.7062
2025-12-23,72.8,73.12,72.74,73.07,2421211.0,SHEL,0.8506,0.8506,0.8472,0.8478,57.8805,116.8019,116.7062
2025-12-23,44.37,44.55,44.22,44.5,19137538.0,XLE,0.8506,0.8506,0.8472,0.8478,57.8805,116.8019,116.7062
2025-12-24,70.47,70.58,69.94,70.2,1596350.0,USO,0.8479,0.8494,0.8467,0.849,57.1482,116.9494,116.9329
2025-12-24,119.33,120.05,119.1177,119.22,6137406.0,XOM,0.8479,0.8494,0.8467,0.849,57.1482,116.9494,116.9329
2025-12-24,150.38,150.99,150.1,150.5,2227609.0,CVX,0.8479,0.8494,0.8467,0.849,57.1482,116.9494,116.9329
2025-12-24,34.5,34.56,34.26,34.31,3128625.0,BP,0.8479,0.8494,0.8467,0.849,57.1482,116.9494,116.9329
2025-12-24,72.97,73.01,72.74,72.84,1021045.0,SHEL,0.8479,0.8494,0.8467,0.849,57.1482,116.9494,116.9329
2025-12-24,44.415,44.555,44.31,44.37,11293864.0,XLE,0.8479,0.8494,0.8467,0.849,57.1482,116.9494,116.9329
2025-12-26,150.38,151.14,149.6472,150.02,3706915.0,CVX,0.8485,0.8502,0.8476,0.8493,56.7231,117.1317,117.1148
2025-12-26,118.885,119.55,118.53,119.11,8066129.0,XOM,0.8485,0.8502,0.8476,0.8493,56.7231,117.1317,117.1148
2025-12-26,44.32,44.435,43.99,44.2,17884483.0,XLE,0.8485,0.8502,0.8476,0.8493,56.7231,117.1317,117.1148
2025-12-26,69.66,69.76,68.175,68.48,4224452.0,USO,0.8485,0.8502,0.8476,0.8493,56.7231,117.1317,117.1148
2025-12-26,34.25,34.34,34.125,34.27,3381554.0,BP,0.8485,0.8502,0.8476,0.8493,56.7231,117.1317,117.1148
2025-12-26,72.84,72.99,72.51,72.81,1580789.0,SHEL,0.8485,0.8502,0.8476,0.8493,56.7231,117.1317,117.1148
2025-12-29,120.15,121.2998,119.4,120.53,14782512.0,XOM,0.849,0.8511,0.8482,0.8494,60.779,117.4545,117.4605
2025-12-29,34.605,34.605,34.285,34.45,7542433.0,BP,0.849,0.8511,0.8482,0.8494,60.779,117.4545,117.4605
2025-12-29,73.26,73.455,73.02,73.12,2633258.0,SHEL,0.849,0.8511,0.8482,0.8494,60.779,117.4545,117.4605
2025-12-29,69.85,70.13,69.57,69.61,2757971.0,USO,0.849,0.8511,0.8482,0.8494,60.779,117.4545,117.4605
2025-12-29,44.51,44.74,44.29,44.62,31352054.0,XLE,0.849,0.8511,0.8482,0.8494,60.779,117.4545,117.4605
2025-12-29,151.0,151.6365,150.085,150.99,5589133.0,CVX,0.849,0.8511,0.8482,0.8494,60.779,117.4545,117.4605
2025-12-30,73.6,73.945,73.575,73.83,3483060.0,SHEL,0.8497,0.8515,0.8488,0.8511,62.0208,117.6489,117.8211
2025-12-30,70.28,70.325,69.65,69.74,2324200.0,USO,0.8497,0.8515,0.8488,0.8511,62.0208,117.6489,117.8211
2025-12-30,121.1,121.796,120.63,120.99,11150486.0,XOM,0.8497,0.8515,0.8488,0.8511,62.0208,117.6489,117.8211
2025-12-30,44.8,45.0884,44.8,44.96,18654743.0,XLE,0.8497,0.8515,0.8488,0.8511,62.0208,117.6489,117.8211
2025-12-30,151.5,152.6707,151.47,152.31,5150514.0,CVX,0.8497,0.8515,0.8488,0.8511,62.0208,117.6489,117.8211
2025-12-30,34.65,34.86,34.64,34.75,5379134.0,BP,0.8497,0.8515,0.8488,0.8511,62.0208,117.6489,117.8211
2025-12-31,44.93,45.02,44.57,44.71,16965922.0,XLE,0.8511,0.8532,0.8503,0.8514,59.17,117.7057,118.0474
2025-12-31,121.18,121.26,119.865,120.34,10559866.0,XOM,0.8511,0.8532,0.8503,0.8514,59.17,117.7057,118.0474
2025-12-31,70.2,70.26,68.85,69.16,2218718.0,USO,0.8511,0.8532,0.8503,0.8514,59.17,117.7057,118.0474
2025-12-31,152.39,152.55,151.67,152.41,4953110.0,CVX,0.8511,0.8532,0.8503,0.8514,59.17,117.7057,118.0474
2025-12-31,34.84,34.84,34.555,34.73,4010948.0,BP,0.8511,0.8532,0.8503,0.8514,59.17,117.7057,118.0474
2025-12-31,73.81,73.855,73.18,73.48,1638425.0,SHEL,0.8511,0.8532,0.8503,0.8514,59.17,117.7057,118.0474
2026-01-02,35.1,35.85,35.05,35.83,7571439.0,BP,0.851,0.8537,0.8499,0.8532,65.2781,117.9263,118.5495
2026-01-02,152.165,155.9,151.25,155.9,6862097.0,CVX,0.851,0.8537,0.8499,0.8532,65.2781,117.9263,118.5495
2026-01-02,74.04,75.555,73.91,75.44,5611422.0,SHEL,0.851,0.8537,0.8499,0.8532,65.2781,117.9263,118.5495
2026-01-02,44.72,45.7799,44.49,45.65,31935524.0,XLE,0.851,0.8537,0.8499,0.8532,65.2781,117.9263,118.5495
2026-01-02,68.43,69.145,68.15,68.96,5012274.0,USO,0.851,0.8537,0.8499,0.8532,65.2781,117.9263,118.5495
2026-01-02,120.09,122.68,119.6067,122.65,14175055.0,XOM,0.851,0.8537,0.8499,0.8532,65.2781,117.9263,118.5495
