archive_date,market_open,market_high,market_low,market_close,market_volume,market_ticker,macro_open,macro_high,macro_low,macro_close,indicators_rsi,indicators_sma,indicators_ema
2026-01-05,165.75,165.75,159.3098,163.85,35094878.0,CVX,0.8527,0.8576,0.8525,0.853,70.7975,118.3902,119.3436
2026-01-05,69.73,70.4,69.23,70.22,4987089.0,USO,0.8527,0.8576,0.8525,0.853,70.7975,118.3902,119.3436
2026-01-05,47.16,47.32,45.75,46.89,94961037.0,XLE,0.8527,0.8576,0.8525,0.853,70.7975,118.3902,119.3436
2026-01-05,125.21,125.93,122.39,125.36,30112238.0,XOM,0.8527,0.8576,0.8525,0.853,70.7975,118.3902,119.3436
2026-01-05,75.15,75.47,73.45,75.03,6526263.0,SHEL,0.8527,0.8576,0.8525,0.853,70.7975,118.3902,119.3436
2026-01-05,35.56,36.225,34.63,36.12,16043829.0,BP,0.8527,0.8576,0.8525,0.853,70.7975,118.3902,119.3436
2026-01-06,125.35,125.8,121.0,121.05,23328636.0,XOM,0.853,0.8558,0.8514,0.8554,55.6472,118.6236,119.461
2026-01-06,70.6,70.74,68.46,68.51,5432884.0,USO,0.853,0.8558,0.8514,0.8554,55.6472,118.6236,119.461
2026-01-06,75.16,75.33,72.83,72.9,6524139.0,SHEL,0.853,0.8558,0.8514,0.8554,55.6472,118.6236,119.461
2026-01-06,35.31,35.48,34.34,34.36,16254992.0,BP,0.853,0.8558,0.8514,0.8554,55.6472,118.6236,119.461
2026-01-06,164.88,165.05,156.11,156.54,20564935.0,CVX,0.853,0.8558,0.8514,0.8554,55.6472,118.6236,119.461
2026-01-06,46.995,47.06,45.5313,45.64,69568225.0,XLE,0.853,0.8558,0.8514,0.8554,55.6472,118.6236,119.461
2026-01-07,68.24,68.3103,67.345,67.79,5317458.0,USO,0.8555,0.8566,0.8544,0.8565,48.9471,118.8939,119.2237
2026-01-07,33.65,33.93,33.58,33.67,12192066.0,BP,0.8555,0.8566,0.8544,0.8565,48.9471,118.8939,119.2237
2026-01-07,71.52,72.04,71.26,71.54,4923343.0,SHEL,0.8555,0.8566,0.8544,0.8565,48.9471,118.8939,119.2237
2026-01-07,45.82,45.82,45.08,45.13,42739166.0,XLE,0.8555,0.8566,0.8544,0.8565,48.9471,118.8939,119.2237
2026-01-07,157.44,158.005,154.9,155.2,13537874.0,CVX,0.8555,0.8566,0.8544,0.8565,48.9471,118.8939,119.2237
2026-01-07,119.8,120.12,118.274,118.49,20352950.0,XOM,0.8555,0.8566,0.8544,0.8565,48.9471,118.8939,119.2237
2026-01-08,118.98,123.625,118.655,122.91,20232721.0,XOM,0.8565,0.8589,0.8558,0.8576,58.2858,119.2841,119.6034
2026-01-08,155.5,160.44,155.21,159.25,12929635.0,CVX,0.8565,0.8589,0.8558,0.8576,58.2858,119.2841,119.6034
2026-01-08,68.79,70.65,68.39,70.54,6558609.0,USO,0.8565,0.8589,0.8558,0.8576,58.2858,119.2841,119.6034
2026-01-08,69.845,70.53,68.625,70.31,13092927.0,SHEL,0.8565,0.8589,0.8558,0.8576,58.2858,119.2841,119.6034
2026-01-08,33.57,34.205,33.4,34.13,11671361.0,BP,0.8565,0.8589,0.8558,0.8576,58.2858,119.2841,119.6034
2026-01-08,45.32,46.85,45.22,46.55,51451021.0,XLE,0.8565,0.8589,0.8558,0.8576,58.2858,119.2841,119.6034
2026-01-09,160.56,162.7,159.935,162.11,12549643.0,CVX,0.8575,0.8607,0.8573,0.8592,61.2237,119.8566,120.1576
2026-01-09,70.88,71.94,70.77,70.78,5925122.0,USO,0.8575,0.8607,0.8573,0.8592,61.2237,119.8566,120.1576
2026-01-09,46.75,46.88,46.505,46.67,38839945.0,XLE,0.8575,0.8607,0.8573,0.8592,61.2237,119.8566,120.1576
2026-01-09,70.87,71.475,70.6,70.83,5603032.0,SHEL,0.8575,0.8607,0.8573,0.8592,61.2237,119.8566,120.1576
2026-01-09,34.21,34.38,34.125,34.29,7758071.0,BP,0.8575,0.8607,0.8573,0.8592,61.2237,119.8566,120.1576
2026-01-09,123.23,124.86,123.095,124.61,16137674.0,XOM,0.8575,0.8607,0.8573,0.8592,61.2237,119.8566,120.1576
2026-01-12,70.96,72.0,70.4699,71.65,5703405.0,USO,0.859,0.8604,0.8548,0.857,59.6794,120.3773,120.5611
2026-01-12,124.46,124.5,122.56,124.03,15314895.0,XOM,0.859,0.8604,0.8548,0.857,59.6794,120.3773,120.5611
2026-01-12,71.16,71.84,71.04,71.66,4390665.0,SHEL,0.859,0.8604,0.8548,0.857,59.6794,120.3773,120.5611
2026-01-12,162.7,163.56,160.71,162.34,9796786.0,CVX,0.859,0.8604,0.8548,0.857,59.6794,120.3773,120.5611
2026-01-12,34.32,34.485,34.055,34.41,7164250.0,BP,0.859,0.8604,0.8548,0.857,59.6794,120.3773,120.5611
2026-01-12,46.75,46.805,46.1001,46.34,28264436.0,XLE,0.859,0.8604,0.8548,0.857,59.6794,120.3773,120.5611
2026-01-13,46.73,47.39,46.68,47.0,50469235.0,XLE,0.8569,0.8595,0.8562,0.8588,63.9208,120.9725,121.2431
2026-01-13,163.47,166.13,163.3,163.87,12068630.0,CVX,0.8569,0.8595,0.8562,0.8588,63.9208,120.9725,121.2431
2026-01-13,125.0,127.14,124.81,126.54,21619727.0,XOM,0.8569,0.8595,0.8562,0.8588,63.9208,120.9725,121.2431
2026-01-13,34.65,35.525,34.58,35.36,9971440.0,BP,0.8569,0.8595,0.8562,0.8588,63.9208,120.9725,121.2431
2026-01-13,72.78,73.94,72.745,73.48,10694220.0,USO,0.8569,0.8595,0.8562,0.8588,63.9208,120.9725,121.2431
2026-01-13,72.36,73.6302,72.31,73.18,6483292.0,SHEL,0.8569,0.8595,0.8562,0.8588,63.9208,120.9725,121.2431
2026-01-14,74.26,75.16,71.41,72.61,17618094.0,USO,0.8586,0.8594,0.8575,0.8587,69.0358,121.7373,122.3189
2026-01-14,127.35,131.72,127.13,130.2,27593938.0,XOM,0.8586,0.8594,0.8575,0.8587,69.0358,121.7373,122.3189
2026-01-14,34.97,36.29,34.94,35.82,15467269.0,BP,0.8586,0.8594,0.8575,0.8587,69.0358,121.7373,122.3189
2026-01-14,164.1,169.37,164.1,167.24,16414917.0,CVX,0.8586,0.8594,0.8575,0.8587,69.0358,121.7373,122.3189
2026-01-14,73.42,74.89,73.33,74.35,8057858.0,SHEL,0.8586,0.8594,0.8575,0.8587,69.0358,121.7373,122.3189
2026-01-14,47.25,48.65,47.18,48.06,80750152.0,XLE,0.8586,0.8594,0.8575,0.8587,69.0358,121.7373,122.3189
2026-01-15,34.85,35.315,34.735,35.15,10717050.0,BP,0.8589,0.8625,0.8584,0.8613,66.0861,122.4403,123.1096
2026-01-15,71.6,71.71,70.995,71.13,4748428.0,USO,0.8589,0.8625,0.8584,0.8613,66.0861,122.4403,123.1096
2026-01-15,165.77,167.33,165.1,166.16,8097405.0,CVX,0.8589,0.8625,0.8584,0.8613,66.0861,122.4403,123.1096
2026-01-15,47.63,48.07,47.27,47.61,49328793.0,XLE,0.8589,0.8625,0.8584,0.8613,66.0861,122.4403,123.1096
2026-01-15,73.36,73.845,73.055,73.42,4679474.0,SHEL,0.8589,0.8625,0.8584,0.8613,66.0861,122.4403,123.1096
2026-01-15,129.13,130.195,128.3,129.13,17400039.0,XOM,0.8589,0.8625,0.8584,0.8613,66.0861,122.4403,123.1096
2026-01-16,166.59,167.29,165.81,166.26,9745753.0,CVX,0.8614,0.8632,0.86,0.862,67.1594,123.205,123.8955
2026-01-16,47.56,47.805,47.485,47.69,30796285.0,XLE,0.8614,0.8632,0.86,0.862,67.1594,123.205,123.8955
2026-01-16,74.255,74.5354,73.715,74.25,4157242.0,SHEL,0.8614,0.8632,0.86,0.862,67.1594,123.205,123.8955
2026-01-16,72.3,72.52,71.57,71.65,4492057.0,USO,0.8614,0.8632,0.86,0.862,67.1594,123.205,123.8955
2026-01-16,35.41,35.62,35.29,35.38,5280236.0,BP,0.8614,0.8632,0.86,0.862,67.1594,123.205,123.8955
2026-01-16,128.91,130.16,128.87,129.89,16592354.0,XOM,0.8614,0.8632,0.86,0.862,67.1594,123.205,123.8955
2026-01-20,35.28,35.495,35.025,35.15,6203396.0,BP,0.8587,0.8596,0.8496,0.8529,67.9779,123.9095,124.6521
2026-01-20,166.705,167.65,165.15,165.3,10930266.0,CVX,0.8587,0.8596,0.8496,0.8529,67.9779,123.9095,124.6521
2026-01-20,48.09,48.31,47.5,47.6,49477357.0,XLE,0.8587,0.8596,0.8496,0.8529,67.9779,123.9095,124.6521
2026-01-20,73.58,73.835,73.015,73.11,4662351.0,SHEL,0.8587,0.8596,0.8496,0.8529,67.9779,123.9095,124.6521
2026-01-20,72.8,73.125,71.71,71.86,7543244.0,USO,0.8587,0.8596,0.8496,0.8529,67.9779,123.9095,124.6521
2026-01-20,131.51,131.94,130.07,130.46,16173207.0,XOM,0.8587,0.8596,0.8496,0.8529,67.9779,123.9095,124.6521
2026-01-21,48.29,49.05,48.29,48.75,58996037.0,XLE,0.853,0.8564,0.8515,0.8558,72.1145,124.8048,125.7249
2026-01-21,35.63,36.1,35.585,35.92,9110489.0,BP,0.853,0.8564,0.8515,0.8558,72.1145,124.8048,125.7249
2026-01-21,72.84,73.46,72.6,73.34,4291322.0,USO,0.853,0.8564,0.8515,0.8558,72.1145,124.8048,125.7249
2026-01-21,73.375,74.34,73.3,73.81,5552592.0,SHEL,0.853,0.8564,0.8515,0.8558,72.1145,124.8048,125.7249
2026-01-21,167.0,168.475,166.06,166.73,10918539.0,CVX,0.853,0.8564,0.8515,0.8558,72.1145,124.8048,125.7249
2026-01-21,131.91,133.725,131.91,133.61,18879887.0,XOM,0.853,0.8564,0.8515,0.8558,72.1145,124.8048,125.7249
2026-01-22,133.05,134.18,131.85,133.64,16600126.0,XOM,0.8558,0.8568,0.8505,0.8506,72.1514,125.7483,126.6587
2026-01-22,35.39,35.51,35.16,35.43,5331239.0,BP,0.8558,0.8568,0.8505,0.8506,72.1514,125.7483,126.6587
2026-01-22,73.01,73.3,72.26,72.42,5011657.0,SHEL,0.8558,0.8568,0.8505,0.8506,72.1514,125.7483,126.6587
2026-01-22,72.43,72.5,71.27,71.82,4973418.0,USO,0.8558,0.8568,0.8505,0.8506,72.1514,125.7483,126.6587
2026-01-22,48.62,49.0,48.42,48.91,50869509.0,XLE,0.8558,0.8568,0.8505,0.8506,72.1514,125.7483,126.6587
2026-01-22,166.26,167.56,165.73,166.66,8957383.0,CVX,0.8558,0.8568,0.8505,0.8506,72.1514,125.7483,126.6587
2026-01-23,135.085,135.98,134.48,134.97,17758214.0,XOM,0.8507,0.8526,0.845,0.8453,73.8061,126.6223,127.6441
2026-01-23,36.44,36.705,36.115,36.53,7875513.0,BP,0.8507,0.8526,0.845,0.8453,73.8061,126.6223,127.6441
2026-01-23,167.95,168.44,166.441,166.72,8368686.0,CVX,0.8507,0.8526,0.845,0.8453,73.8061,126.6223,127.6441
2026-01-23,73.76,74.05,73.38,73.95,5427638.0,USO,0.8507,0.8526,0.845,0.8453,73.8061,126.6223,127.6441
2026-01-23,73.89,73.99,73.1875,73.75,6051606.0,SHEL,0.8507,0.8526,0.845,0.8453,73.8061,126.6223,127.6441
2026-01-23,49.52,49.89,49.09,49.19,51431167.0,XLE,0.8507,0.8526,0.845,0.8453,73.8061,126.6223,127.6441
2026-01-26,36.86,36.91,36.455,36.76,5496342.0,BP,0.845,0.845,0.8398,0.8416,73.3473,127.2948,128.4809
2026-01-26,136.93,136.9398,134.17,134.84,16056066.0,XOM,0.845,0.845,0.8398,0.8416,73.3473,127.2948,128.4809
2026-01-26,74.14,74.28,73.13,73.25,5212268.0,SHEL,0.845,0.845,0.8398,0.8416,73.3473,127.2948,128.4809
2026-01-26,73.36,73.77,72.94,73.48,4486331.0,USO,0.845,0.845,0.8398,0.8416,73.3473,127.2948,128.4809
2026-01-26,49.865,49.89,48.95,49.22,40122625.0,XLE,0.845,0.845,0.8398,0.8416,73.3473,127.2948,128.4809
2026-01-26,168.325,168.41,166.77,167.5,8912601.0,CVX,0.845,0.845,0.8398,0.8416,73.3473,127.2948,128.4809
2026-01-27,49.39,49.815,49.16,49.67,39328585.0,XLE,0.842,0.8438,0.8278,0.8304,75.8245,128.4142,129.4696
2026-01-27,73.96,75.45,73.92,75.45,4772680.0,SHEL,0.842,0.8438,0.8278,0.8304,75.8245,128.4142,129.4696
2026-01-27,73.95,75.71,73.69,75.66,6095052.0,USO,0.842,0.8438,0.8278,0.8304,75.8245,128.4142,129.4696
2026-01-27,37.0,37.64,36.91,37.62,6139778.0,BP,0.842,0.8438,0.8278,0.8304,75.8245,128.4142,129.4696
2026-01-27,135.245,136.93,134.71,136.83,14484283.0,XOM,0.842,0.8438,0.8278,0.8304,75.8245,128.4142,129.4696
2026-01-27,167.77,169.35,166.65,169.05,9729410.0,CVX,0.842,0.8438,0.8278,0.8304,75.8245,128.4142,129.4696
2026-01-28,76.0,76.045,75.03,75.79,4115581.0,SHEL,0.8304,0.8406,0.8301,0.8364,76.7033,129.7685,130.4258
2026-01-28,137.69,138.01,136.67,137.58,15637279.0,XOM,0.8304,0.8406,0.8301,0.8364,76.7033,129.7685,130.4258
2026-01-28,37.85,37.91,37.27,37.7,6356541.0,BP,0.8304,0.8406,0.8301,0.8364,76.7033,129.7685,130.4258
2026-01-28,49.97,50.14,49.56,50.05,41890386.0,XLE,0.8304,0.8406,0.8301,0.8364,76.7033,129.7685,130.4258
2026-01-28,76.26,76.74,75.63,76.62,6508730.0,USO,0.8304,0.8406,0.8301,0.8364,76.7033,129.7685,130.4258
2026-01-28,169.955,170.42,168.195,169.93,9200244.0,CVX,0.8304,0.8406,0.8301,0.8364,76.7033,129.7685,130.4258
2026-01-29,51.15,51.73,50.48,50.51,77520650.0,XLE,0.8364,0.8398,0.8335,0.8353,79.7937,131.0171,131.6426
2026-01-29,80.11,80.38,78.165,79.14,13188846.0,USO,0.8364,0.8398,0.8335,0.8353,79.7937,131.0171,131.6426
2026-01-29,77.97,78.17,76.91,77.47,10779628.0,SHEL,0.8364,0.8398,0.8335,0.8353,79.7937,131.0171,131.6426
2026-01-29,140.32,142.34,139.11,140.51,35760620.0,XOM,0.8364,0.8398,0.8335,0.8353,79.7937,131.0171,131.6426
2026-01-29,172.65,174.92,171.04,171.19,16786612.0,CVX,0.8364,0.8398,0.8335,0.8353,79.7937,131.0171,131.6426
2026-01-29,38.63,38.885,37.84,38.04,12781159.0,BP,0.8364,0.8398,0.8335,0.8353,79.7937,131.0171,131.6426
2026-01-30,50.36,51.085,49.875,51.05,74039404.0,XLE,0.8354,0.8438,0.8349,0.8437,80.634,132.2082,132.8149
2026-01-30,79.44,79.95,77.65,79.52,11586234.0,USO,0.8354,0.8438,0.8349,0.8437,80.634,132.2082,132.8149
2026-01-30,77.02,77.09,75.785,77.03,7081359.0,SHEL,0.8354,0.8438,0.8349,0.8437,80.634,132.2082,132.8149
2026-01-30,172.615,177.3,171.27,176.9,22946582.0,CVX,0.8354,0.8438,0.8349,0.8437,80.634,132.2082,132.8149
2026-01-30,138.74,142.205,137.83,141.4,29657667.0,XOM,0.8354,0.8438,0.8349,0.8437,80.634,132.2082,132.8149
2026-01-30,38.0,38.225,37.325,37.88,11765762.0,BP,0.8354,0.8438,0.8349,0.8437,80.634,132.2082,132.8149
2026-02-02,37.72,37.945,37.285,37.7,11537584.0,BP,0.8431,0.8491,0.842,0.848,70.0575,133.2276,133.4337
2026-02-02,50.1,50.51,49.77,50.05,61479856.0,XLE,0.8431,0.8491,0.842,0.848,70.0575,133.2276,133.4337
2026-02-02,139.83,140.32,138.06,138.4,27735570.0,XOM,0.8431,0.8491,0.842,0.848,70.0575,133.2276,133.4337
2026-02-02,76.04,76.325,75.5,75.73,6001816.0,SHEL,0.8431,0.8491,0.842,0.848,70.0575,133.2276,133.4337
2026-02-02,173.44,176.27,172.65,174.03,14235347.0,CVX,0.8431,0.8491,0.842,0.848,70.0575,133.2276,133.4337
2026-02-02,75.5,75.67,74.46,75.33,8544403.0,USO,0.8431,0.8491,0.842,0.848,70.0575,133.2276,133.4337
2026-02-03,75.46,77.845,75.27,77.63,8230596.0,SHEL,0.848,0.8488,0.8453,0.846,76.0645,134.4471,134.6758
2026-02-03,37.61,38.92,37.54,38.82,9931413.0,BP,0.848,0.8488,0.8453,0.846,76.0645,134.4471,134.6758
2026-02-03,50.24,51.78,50.02,51.67,83204518.0,XLE,0.848,0.8488,0.8453,0.846,76.0645,134.4471,134.6758
2026-02-03,173.88,178.82,173.7541,178.04,18164926.0,CVX,0.848,0.8488,0.8453,0.846,76.0645,134.4471,134.6758
2026-02-03,138.64,145.01,138.31,143.73,37442320.0,XOM,0.848,0.8488,0.8453,0.846,76.0645,134.4471,134.6758
2026-02-03,75.85,77.635,75.64,77.47,10749514.0,USO,0.848,0.8488,0.8453,0.846,76.0645,134.4471,134.6758
2026-02-04,51.82,52.9599,51.82,52.83,78149891.0,XLE,0.846,0.8481,0.8447,0.8469,79.3029,135.6807,136.2634
2026-02-04,78.31,79.3,78.14,78.79,9608473.0,SHEL,0.846,0.8481,0.8447,0.8469,79.3029,135.6807,136.2634
2026-02-04,178.88,182.59,178.88,181.23,16170478.0,CVX,0.846,0.8481,0.8447,0.8469,79.3029,135.6807,136.2634
2026-02-04,39.22,39.51,38.895,39.2,11183344.0,BP,0.846,0.8481,0.8447,0.8469,79.3029,135.6807,136.2634
2026-02-04,76.52,79.37,76.2,77.88,17514908.0,USO,0.846,0.8481,0.8447,0.8469,79.3029,135.6807,136.2634
2026-02-04,144.115,147.84,144.115,147.59,29426241.0,XOM,0.846,0.8481,0.8447,0.8469,79.3029,135.6807,136.2634
2026-02-05,52.26,52.49,51.435,52.21,54235648.0,XLE,0.8468,0.8492,0.8458,0.849,75.0265,136.8832,137.4394
2026-02-05,146.58,146.73,143.795,146.08,18431739.0,XOM,0.8468,0.8492,0.8458,0.849,75.0265,136.8832,137.4394
2026-02-05,179.64,180.46,177.41,179.23,10474142.0,CVX,0.8468,0.8492,0.8458,0.849,75.0265,136.8832,137.4394
2026-02-05,76.29,76.6,74.47,74.63,11393484.0,SHEL,0.8468,0.8492,0.8458,0.849,75.0265,136.8832,137.4394
2026-02-05,76.86,77.305,75.88,76.69,5989532.0,USO,0.8468,0.8492,0.8458,0.849,75.0265,136.8832,137.4394
2026-02-05,38.255,38.55,37.97,38.17,10755670.0,BP,0.8468,0.8492,0.8458,0.849,75.0265,136.8832,137.4394
2026-02-06,38.33,39.19,38.29,39.01,6063846.0,BP,0.849,0.8499,0.8455,0.8462,77.5866,138.2424,138.8519
2026-02-06,180.3,182.1,179.512,180.86,9901816.0,CVX,0.849,0.8499,0.8455,0.8462,77.5866,138.2424,138.8519
2026-02-06,75.18,76.22,75.02,75.29,8878730.0,SHEL,0.849,0.8499,0.8455,0.8462,77.5866,138.2424,138.8519
2026-02-06,146.62,149.57,146.09,149.05,17216025.0,XOM,0.849,0.8499,0.8455,0.8462,77.5866,138.2424,138.8519
2026-02-06,76.24,77.99,76.17,76.99,6661472.0,USO,0.849,0.8499,0.8455,0.8462,77.5866,138.2424,138.8519
2026-02-06,52.5,53.415,52.36,53.25,41669571.0,XLE,0.849,0.8499,0.8455,0.8462,77.5866,138.2424,138.8519
2026-02-09,38.905,39.355,38.87,39.22,7208426.0,BP,0.8462,0.8467,0.8384,0.8392,79.2524,139.7145,140.3621
2026-02-09,149.26,151.55,148.63,151.21,21297302.0,XOM,0.8462,0.8467,0.8384,0.8392,79.2524,139.7145,140.3621
2026-02-09,76.83,78.63,76.79,78.02,3201128.0,USO,0.8462,0.8467,0.8384,0.8392,79.2524,139.7145,140.3621
2026-02-09,181.01,182.82,179.95,182.6,12021285.0,CVX,0.8462,0.8467,0.8384,0.8392,79.2524,139.7145,140.3621
2026-02-09,53.205,53.72,52.975,53.64,38798501.0,XLE,0.8462,0.8467,0.8384,0.8392,79.2524,139.7145,140.3621
2026-02-09,76.43,77.85,76.33,77.8,5594282.0,SHEL,0.8462,0.8467,0.8384,0.8392,79.2524,139.7145,140.3621
2026-02-10,78.38,78.4,77.285,77.9,3925844.0,SHEL,0.8393,0.8412,0.8382,0.8406,79.5405,140.99,141.7212
2026-02-10,182.73,182.95,180.86,182.26,7458163.0,CVX,0.8393,0.8412,0.8382,0.8406,79.5405,140.99,141.7212
2026-02-10,151.35,151.78,149.82,151.59,15800255.0,XOM,0.8393,0.8412,0.8382,0.8406,79.5405,140.99,141.7212
2026-02-10,53.77,53.79,53.24,53.58,32145991.0,XLE,0.8393,0.8412,0.8382,0.8406,79.5405,140.99,141.7212
2026-02-10,78.3,78.44,77.28,78.03,6541954.0,USO,0.8393,0.8412,0.8382,0.8406,79.5405,140.99,141.7212
2026-02-10,37.01,37.4,36.15,36.97,23286030.0,BP,0.8393,0.8412,0.8382,0.8406,79.5405,140.99,141.7212
2026-02-11,79.68,79.83,78.24,78.89,10313073.0,USO,0.8405,0.845,0.8384,0.8422,82.3049,142.545,143.4249
2026-02-11,183.94,186.52,183.55,185.82,10502119.0,CVX,0.8405,0.845,0.8384,0.8422,82.3049,142.545,143.4249
2026-02-11,37.94,38.82,37.74,38.55,13206912.0,BP,0.8405,0.845,0.8384,0.8422,82.3049,142.545,143.4249
2026-02-11,78.78,80.255,78.61,80.23,6948400.0,SHEL,0.8405,0.845,0.8384,0.8422,82.3049,142.545,143.4249
2026-02-11,153.97,156.93,153.57,155.56,23091488.0,XOM,0.8405,0.845,0.8384,0.8422,82.3049,142.545,143.4249
2026-02-11,54.28,55.11,54.25,54.98,57349665.0,XLE,0.8405,0.845,0.8384,0.8422,82.3049,142.545,143.4249
2026-02-12,79.47,79.6,77.63,78.22,7351119.0,SHEL,0.8423,0.8437,0.8408,0.8423,70.4303,143.6794,144.2922
2026-02-12,38.07,38.15,36.83,37.19,14268020.0,BP,0.8423,0.8437,0.8408,0.8423,70.4303,143.6794,144.2922
2026-02-12,54.94,55.24,53.76,53.98,67427841.0,XLE,0.8423,0.8437,0.8408,0.8423,70.4303,143.6794,144.2922
2026-02-12,78.0,78.07,75.71,76.38,7442609.0,USO,0.8423,0.8437,0.8408,0.8423,70.4303,143.6794,144.2922
2026-02-12,185.8,185.8,182.09,182.4,9673715.0,CVX,0.8423,0.8437,0.8408,0.8423,70.4303,143.6794,144.2922
2026-02-12,153.89,155.25,149.88,149.93,30652471.0,XOM,0.8423,0.8437,0.8408,0.8423,70.4303,143.6794,144.2922
2026-02-13,182.54,184.84,181.72,183.74,9034683.0,CVX,0.8423,0.844,0.8413,0.8425,67.0552,144.7172,144.8466
2026-02-13,37.19,37.725,36.97,37.66,7462973.0,BP,0.8423,0.844,0.8413,0.8425,67.0552,144.7172,144.8466
2026-02-13,150.55,151.66,147.98,148.45,20166031.0,XOM,0.8423,0.844,0.8413,0.8425,67.0552,144.7172,144.8466
2026-02-13,76.12,76.72,75.66,76.22,6172193.0,USO,0.8423,0.844,0.8413,0.8425,67.0552,144.7172,144.8466
2026-02-13,78.18,78.81,77.925,78.77,5364745.0,SHEL,0.8423,0.844,0.8413,0.8425,67.0552,144.7172,144.8466
2026-02-13,53.94,54.575,53.81,54.35,48392131.0,XLE,0.8423,0.844,0.8413,0.8425,67.0552,144.7172,144.8466
2026-02-17,183.3,183.8,178.74,180.55,9849048.0,CVX,0.8437,0.847,0.8434,0.8434,62.1568,145.4525,145.0257
2026-02-17,37.64,37.81,37.05,37.56,7290323.0,BP,0.8437,0.847,0.8434,0.8434,62.1568,145.4525,145.0257
2026-02-17,148.2,149.13,145.15,146.19,19766567.0,XOM,0.8437,0.847,0.8434,0.8434,62.1568,145.4525,145.0257
2026-02-17,76.21,76.48,75.18,75.73,9329636.0,USO,0.8437,0.847,0.8434,0.8434,62.1568,145.4525,145.0257
2026-02-17,54.56,54.905,53.18,53.75,50499593.0,XLE,0.8437,0.847,0.8434,0.8434,62.1568,145.4525,145.0257
2026-02-17,77.92,78.21,76.94,77.94,4849554.0,SHEL,0.8437,0.847,0.8434,0.8434,62.1568,145.4525,145.0257
2026-02-18,183.23,183.92,181.98,183.87,10313434.0,CVX,0.8435,0.8487,0.8431,0.8485,67.272,146.4552,145.7796
2026-02-18,148.15,150.98,147.61,150.68,19849670.0,XOM,0.8435,0.8487,0.8431,0.8485,67.272,146.4552,145.7796
2026-02-18,77.92,79.63,77.845,79.4,10251376.0,USO,0.8435,0.8487,0.8431,0.8485,67.272,146.4552,145.7796
2026-02-18,54.53,54.86,54.22,54.78,59196116.0,XLE,0.8435,0.8487,0.8431,0.8485,67.272,146.4552,145.7796
2026-02-18,38.15,38.6,37.95,38.53,10318120.0,BP,0.8435,0.8487,0.8431,0.8485,67.272,146.4552,145.7796
2026-02-18,79.6,79.915,79.13,79.87,4644127.0,SHEL,0.8435,0.8487,0.8431,0.8485,67.272,146.4552,145.7796
2026-02-19,80.11,80.53,79.59,80.38,5813380.0,SHEL,0.8485,0.8516,0.8468,0.8493,67.5768,147.2709,146.4717
2026-02-19,55.46,55.88,54.925,55.18,62513522.0,XLE,0.8485,0.8516,0.8468,0.8493,67.5768,147.2709,146.4717
2026-02-19,152.2,153.38,150.835,150.97,20305026.0,XOM,0.8485,0.8516,0.8468,0.8493,67.5768,147.2709,146.4717
2026-02-19,80.43,81.27,79.69,81.19,11767982.0,USO,0.8485,0.8516,0.8468,0.8493,67.5768,147.2709,146.4717
2026-02-19,185.29,187.9,184.74,184.78,10773342.0,CVX,0.8485,0.8516,0.8468,0.8493,67.5768,147.2709,146.4717
2026-02-19,39.05,39.509,38.815,39.01,9471423.0,BP,0.8485,0.8516,0.8468,0.8493,67.5768,147.2709,146.4717
2026-02-20,150.49,150.8055,146.46,147.28,25908581.0,XOM,0.8493,0.8515,0.8467,0.8487,59.9281,147.7598,146.5794
2026-02-20,80.54,81.24,80.17,80.85,9427292.0,USO,0.8493,0.8515,0.8467,0.8487,59.9281,147.7598,146.5794
2026-02-20,79.36,79.945,79.06,79.78,5506284.0,SHEL,0.8493,0.8515,0.8467,0.8487,59.9281,147.7598,146.5794
2026-02-20,38.12,38.245,37.75,38.18,7349135.0,BP,0.8493,0.8515,0.8467,0.8487,59.9281,147.7598,146.5794
2026-02-20,184.59,184.89,182.32,183.93,9566208.0,CVX,0.8493,0.8515,0.8467,0.8487,59.9281,147.7598,146.5794
2026-02-20,55.0,55.285,54.51,54.88,50833496.0,XLE,0.8493,0.8515,0.8467,0.8487,59.9281,147.7598,146.5794
